lon, lat, val
-86.7744, 29.1392, 0
-86.4215, 28.6608, 0
-85.9492, 28.3014, 0
-85.4682, 27.9516, 0
-85.1220, 27.4705, 0
-84.9021, 26.9188, 0
-84.7328, 26.3488, 0
-84.5622, 25.7790, 0
-84.3322, 25.2309, 0
-83.9585, 24.7717, 0
-83.4993, 24.3953, 0
-82.9738, 24.1199, 0
-82.3970, 23.9842, 0
-81.8050, 23.9343, 0
-81.2117, 23.9641, 0
-80.6403, 24.1209, 0
-80.1170, 24.3992, 0
-79.7504, 24.8561, 0
-79.5232, 25.4030, 0
-79.3859, 25.9807, 0
-79.3144, 26.5706, 0
-79.3364, 27.1635, 0
-79.3933, 27.7555, 0
-79.4276, 28.3491, 0
-79.4728, 28.9420, 0
-79.5446, 29.5323, 0
-79.5050, 30.1211, 0
-79.3422, 30.6909, 0
-79.0524, 31.2054, 0
-78.6439, 31.6321, 0
-78.1862, 32.0116, 0
-77.7157, 32.3754, 0
-77.2561, 32.7526, 0
-76.8208, 33.1574, 0
-76.3535, 33.5217, 0
-75.8474, 33.8335, 0
-75.3588, 34.1706, 0
-74.9288, 34.5782, 0
-74.6131, 35.0746, 0
-74.4834, 35.6448, 0
-74.5035, 36.2370, 0
-74.4982, 36.8288, 0
-74.3218, 37.3865, 0
-73.9832, 37.8697, 0
-73.5639, 38.2901, 0
-73.1132, 38.6780, 0
-72.6533, 39.0551, 0
-72.1965, 39.4360, 0
-71.8650, 39.9286, 0
-87.0718, 29.4515, 0
-87.5786, 29.3326, 0
-88.2544, 29.1074, 0
-88.7988, 28.8633, 0
-89.3682, 28.5067, 0
-89.9689, 28.1875, 0
-90.6635, 27.9497, 0
-91.3456, 27.8684, 0
-92.0527, 27.7933, 0
-92.5157, 27.7433, 0
-92.9475, 27.6619, 0
-93.4606, 27.6369, 0
-94.1864, 27.6682, 0
-94.7121, 27.6494, 0
-95.2377, 27.5680, 0
-95.7195, 27.4429, 0
-96.0073, 27.1238, 0
-96.1450, 26.8046, 0
-96.1888, 26.2790, 0
-96.2576, 25.7972, 0
-96.3765, 25.3467, 0
-96.5392, 24.8836, 0
-96.7457, 24.6020, 0
-97.1274, 24.4018, 0
-97.7594, 24.3455, 0
-98.5791, 24.4519, 0
-70.9895, 39.9726, 0
-69.7646, 39.9726, 0
-68.2651, 40.2894, 0
-66.9558, 40.6695, 0
-65.8787, 41.6410, 0
-65.7520, 42.4012, 0
-65.4352, 44.1119, 0
